date,SBP
2018/2/26,134.2650104
2018/2/27,131.8498254
2018/2/28,130.1863286
2018/3/1,130.9924051
2018/3/2,131.2594458
2018/3/3,127.6137566
2018/3/5,131.123412
2018/3/6,131.9946352
2018/3/7,131.7911453
2018/3/8,133.7857143
2018/3/9,133.8320356
2018/3/10,130.4953704
2018/3/12,131.7212823
2018/3/13,130.7093023
2018/3/14,130.320911
2018/3/15,130.5930949
2018/3/16,130.3744186
2018/3/17,129.2857143
2018/3/19,130.2754545
2018/3/20,131.278671
2018/3/21,131.6765914
2018/3/22,131.2962963
2018/3/23,130.4142212
2018/3/24,129.0606061
2018/3/26,130.1273543
2018/3/27,130.2494553
2018/3/28,129.0341797
2018/3/29,129.0688776
2018/4/3,130.2009662
2018/4/4,129.6770538
2018/4/6,129.1699482
2018/4/7,131.9570815
2018/4/9,131.2222222
2018/4/10,129.3529412
2018/4/11,129.5075188
2018/4/12,129.6730337
2018/4/13,128.8721805
2018/4/14,126.2595745
2018/4/16,133.0050167
2018/4/17,131.5669516
2018/4/18,129.6522132
2018/4/19,129.4028777
2018/4/20,129.3712766
2018/4/21,127.3506494
2018/4/22,145
2018/4/23,128.553768
2018/4/24,129.2904858
2018/4/25,129.4547188
2018/4/26,129.6379928
2018/4/27,129.0965005
2018/4/28,128.5900901
2018/4/29,131.25
2018/4/30,128.7766258
2018/5/2,128.1395349
2018/5/3,127.5901981
2018/5/4,128.698
2018/5/5,127.978903
2018/5/6,123
2018/5/7,127.9137645
2018/5/8,129.9794872
2018/5/9,129.010064
2018/5/10,129.7062937
2018/5/11,129.4290123
2018/5/12,128.4758065
2018/5/14,128.4540084
2018/5/15,128.0754902
2018/5/16,126.9990958
2018/5/17,127.5525424
2018/5/18,127.018595
2018/5/19,127.1821561
2018/5/21,127.2617845
2018/5/23,126.4262295
2018/5/24,126.5745614
2018/5/25,126.868
2018/5/26,125.8030888
2018/5/27,123
2018/5/28,126.7821138
2018/5/29,127.5693916
2018/5/30,126.5659341
2018/5/31,127.2552941
2018/6/1,126.9219409
2018/6/2,126.2
2018/6/4,128.5538707
2018/6/5,128.9047619
2018/6/6,127.8165049
2018/6/7,128.0613577
2018/6/8,128.1220826
2018/6/9,126.2759857
2018/6/11,128.0155356
2018/6/12,128.582266
2018/6/13,128.4990958
2018/6/14,128.7425083
2018/6/15,127.9449449
2018/6/16,126.0222222
2018/6/19,128.084854
2018/6/20,126.8713235
2018/6/21,127.2489035
2018/6/22,127.16286
2018/6/23,126.3294118
2018/6/25,128.3374019
2018/6/26,128.2337917
2018/6/27,127.3732719
2018/6/28,127.2279412
2018/6/29,127.3269231
2018/6/30,125.2651515
2018/7/3,128.532882
2018/7/4,127.5848564
2018/7/5,127.337234
2018/7/6,126.8403361
2018/7/7,125.2746479
2018/7/9,127.8197821
2018/7/10,127.6247465
2018/7/11,127.7530435
2018/7/12,127.37514
2018/7/13,128.0984848
2018/7/14,126.7340824
2018/7/15,143
2018/7/16,128.210084
2018/7/17,127.9757463
2018/7/18,127.9181223
2018/7/19,128.2692725
2018/7/20,127.546706
2018/7/21,125
2018/7/22,134
2018/7/23,127.6033613
2018/7/24,128.3033493
2018/7/25,127.0310835
2018/7/26,126.8806683
2018/7/27,127.25
2018/7/28,125.7104377
2018/7/30,127.3269896
2018/7/31,127.2191358
2018/8/1,127.4755435
2018/8/2,127.8514532
2018/8/3,126.2252155
2018/8/4,125.1029412
2018/8/6,126.9950698
2018/8/7,127.1490872
2018/8/8,127.2820731
2018/8/9,127.2376682
2018/8/10,127.2088935
2018/8/11,126.3839286
2018/8/12,119
2018/8/13,128.3384992
2018/8/14,126.6609375
2018/8/15,127.6049879
2018/8/16,128.7153197
2018/8/17,128.0846561
2018/8/18,125.969697
2018/8/19,133
2018/8/20,128.1278459
2018/8/21,128.2706468
2018/8/22,127.6276687
2018/8/23,128.4256837
2018/8/24,126.0503597
2018/8/25,126.5384615
2018/8/26,132.3333333
2018/8/27,128.4987013
2018/8/28,129.3762781
2018/8/29,127.4037209
2018/8/30,129.0405405
2018/8/31,127.3222558
2018/9/1,126.9219331
2018/9/3,128.8086672
2018/9/4,128.1665063
2018/9/5,126.8682373
2018/9/6,126.885439
2018/9/7,128.1702128
2018/9/8,126.3159722
2018/9/9,154
2018/9/10,128.685052
2018/9/11,128.7087858
2018/9/12,127.24931
2018/9/13,128.6939891
2018/9/14,127.5630586
2018/9/15,126.6467662
2018/9/17,127.1260365
2018/9/18,129.1118421
2018/9/19,127.6086572
2018/9/20,126.5583982
2018/9/21,127.3003128
2018/9/22,126.6328125
2018/9/23,133.25
2018/9/24,128.0620549
2018/9/26,128.6987952
2018/9/27,128.2629758
2018/9/28,127.03861
2018/9/29,124.8561644
2018/9/30,128
2018/10/2,130.8365019
2018/10/3,129.0921861
2018/10/4,130.1005076
2018/10/5,129.0923077
2018/10/6,128.7611336
2018/10/7,114
2018/10/8,129.9219512
2018/10/9,130.1314168
2018/10/10,129.0678277
2018/10/11,130.0743982
2018/10/12,129.0776119
2018/10/13,127.1234043
2018/10/14,106
2018/10/15,129.6482535
2018/10/16,130.1344032
2018/10/18,131.1194969
2018/10/19,128.6129944
2018/10/20,127.9285714
2018/10/21,90
2018/10/22,129.3699187
2018/10/23,130.5095238
2018/10/24,129.0866845
2018/10/25,129.3254658
2018/10/26,128.011
2018/10/27,128.0413534
2018/10/28,131.5
2018/10/29,130.1739879
2018/10/30,130.9764244
2018/10/31,129.5399645
2018/11/1,130.1138952
2018/11/2,129.540848
2018/11/3,127.4199288
2018/11/4,113
2018/11/5,129.4489796
2018/11/6,130.2775073
2018/11/7,128.9445887
2018/11/8,129.3476483
2018/11/9,129.0280843
2018/11/10,128.0229008
2018/11/11,116
2018/11/12,129.1985816
2018/11/13,130.0232313
2018/11/14,129.5491228
2018/11/15,129.4901554
2018/11/16,128.6070381
2018/11/17,127.566787
2018/11/18,148
2018/11/19,130.0370981
2018/11/20,130.5474806
2018/11/21,129.3155632
2018/11/22,130.9470199
2018/11/23,129.8839378
2018/11/24,129.4226804
2018/11/25,140
2018/11/26,131.5631799
2018/11/27,131.2462761
2018/11/28,131.4560144
2018/11/29,130.0301003
2018/11/30,130.6707317
2018/12/1,127.2389078
2018/12/3,130.0577532
2018/12/4,130.3147301
2018/12/5,130.2557742
2018/12/6,130.0955224
2018/12/7,130.1347737
2018/12/8,131.1863799
2018/12/10,133.7289256
2018/12/11,132.2527881
2018/12/12,134.3601014
2018/12/13,134.3093306
2018/12/14,133.4501608
2018/12/15,130.9377593
2018/12/16,125
2018/12/17,134.102459
2018/12/18,133.4302204
2018/12/19,131.2543353
2018/12/20,129.4448898
2018/12/21,129.9008662
2018/12/22,128.2403101
2018/12/24,133.0559157
2018/12/27,130.8090737
2018/12/28,132.7181572
2018/12/29,132.5285285
2018/12/30,134.5
2018/12/31,134.5664395
2019/1/2,134.9030769
2019/1/3,134.3415094
2019/1/4,131.1973684
2019/1/5,130.6463768
2019/1/6,123
2019/1/7,132.7000721
2019/1/8,132.5524664
2019/1/9,131.5388235
2019/1/10,130.6436782
2019/1/11,129.7039413
2019/1/12,127.480427
2019/1/13,120.6666667
2019/1/14,131.6030369
2019/1/15,131.8496905
2019/1/16,131.9357143
2019/1/17,132.8965517
2019/1/18,131.8644068
2019/1/19,128.8256881
2019/1/20,122.3333333
2019/1/21,132.8313162
2019/1/22,134.4784141
2019/1/23,132.7321572
2019/1/24,132.3362659
2019/1/25,130.4037559
2019/1/26,128.6666667
2019/1/27,112
2019/1/28,134.2840467
2019/1/29,132.3647913
2019/1/30,131.6037175
2019/1/31,130.2490775
2019/2/1,131.8424467
2019/2/2,130.8780488
2019/2/3,114.6666667
2019/2/4,130.7174941
2019/2/8,132.0502513
2019/2/9,131.3488372
2019/2/10,133
2019/2/11,135.4054422
2019/2/12,133.294166
2019/2/13,132.5029664
2019/2/14,132.0619539
2019/2/15,133.3411919
2019/2/16,129.6119734
2019/2/17,122.5
2019/2/18,135.339632
2019/2/19,133.135899
2019/2/20,130.9494183
2019/2/21,132.1145401
2019/2/22,133.089192
2019/2/23,131.5985663
2019/2/24,135
2019/2/25,135.6407391
2019/2/26,133.7519747
2019/2/27,132.0807114
2019/2/28,133.2196382
2019/3/1,133.7794263
2019/3/2,130.8096828
2019/3/3,109
2019/3/4,133.7125652
2019/3/5,133.7371183
2019/3/6,133.6151405
2019/3/7,135.3713555
2019/3/8,134.5774162
2019/3/9,130.96875
2019/3/10,124
2019/3/11,133.7935006
2019/3/12,133.7523277
2019/3/13,132.9848747
2019/3/14,133.8833671
2019/3/15,134.0852674
2019/3/16,130.2316294
2019/3/17,139.5
2019/3/18,132.2271987
2019/3/19,132.1218075
2019/3/20,131.2409241
2019/3/21,131.201995
2019/3/22,130.5519963
2019/3/23,129.8617363
2019/3/24,123
2019/3/25,132.9533949
2019/3/26,132.2171377
2019/3/27,130.8453333
2019/3/28,131.0024166
2019/3/29,131.3749398
2019/3/30,129.632107
2019/3/31,117.6666667
2019/4/1,133.2902976
2019/4/2,133.2245894
2019/4/3,130.4296841
2019/4/4,131.8122392
2019/4/6,129.1997063
2019/4/7,129
2019/4/8,130.3455378
2019/4/9,130.6045173
2019/4/10,129.464847
2019/4/11,129.9292974
2019/4/12,131.3697641
2019/4/13,129.0866373
2019/4/14,134.5
2019/4/15,131.8016345
2019/4/16,132.6915132
2019/4/17,130.6315575
2019/4/18,131.2470694
2019/4/23,130.3495226
2019/4/24,129.2796392
2019/4/25,129.0600534
2019/4/26,129.0951327
2019/4/27,126.9040248
2019/4/28,127
2019/4/29,129.4063073
2019/4/30,130.0308277
2019/5/2,132.0640972
2019/5/3,132.8791064
2019/5/4,129.8275
2019/5/5,130
2019/5/6,132.0765047
2019/5/7,133.7055369
2019/5/8,132.1751855
2019/5/9,131.443971
2019/5/10,130.9300542
2019/5/11,128.3210383
2019/5/12,125
2019/5/14,130.1333058
2019/5/15,129.0993716
2019/5/16,129.2954248
2019/5/17,128.3965593
2019/5/18,127.0619112
2019/5/19,123
2019/5/20,127.8584203
2019/5/21,131.0490673
2019/5/22,129.9600521
2019/5/23,129.2586595
2019/5/24,129.8793181
2019/5/25,127.3930556
2019/5/26,120
2019/5/27,129.3983834
2019/5/28,130.2105031
2019/5/29,129.8248752
2019/5/30,130.8295455
2019/5/31,129.6648406
2019/6/1,127.4935733
2019/6/2,120.6666667
2019/6/3,130.2313318
2019/6/4,130.045815
2019/6/5,128.7814516
2019/6/6,128.9735099
2019/6/8,126.3195755
2019/6/9,125
2019/6/10,128.4242424
2019/6/11,129.5154167
2019/6/12,128.7875885
2019/6/13,128.9971415
2019/6/14,129.1264679
2019/6/15,127.3716216
2019/6/16,133.3333333
2019/6/17,128.8607784
2019/6/18,128.9278351
2019/6/19,128.5420099
2019/6/20,128.1520468
2019/6/21,127.8725225
2019/6/22,126.3576159
2019/6/23,132.5
2019/6/24,127.653668
2019/6/25,129.2052239
2019/6/26,129.0570919
2019/6/27,128.1279337
2019/6/28,127.8356559
2019/6/29,125.4526749
2019/6/30,113.6666667
2019/7/2,129.3452334
2019/7/3,129.1603853
2019/7/4,128.867578
2019/7/5,128.3549803
2019/7/6,127.1379731
2019/7/7,122
2019/7/8,128.0306499
2019/7/9,128.6067556
2019/7/10,128.5363036
2019/7/11,127.7107864
2019/7/12,128.0464801
2019/7/13,126.8425
2019/7/14,120
2019/7/15,128.2463982
2019/7/16,128.4364887
2019/7/17,127.6386727
2019/7/18,127.2558635
2019/7/19,126.984565
2019/7/20,125.2028986
2019/7/21,127.7142857
2019/7/22,128.5778455
2019/7/23,128.653155
2019/7/24,127.8214883
2019/7/25,127.3655914
2019/7/26,127.7437788
2019/7/27,125.4671623
2019/7/28,118.1666667
2019/7/29,128.112069
2019/7/30,128.2618644
2019/7/31,127.6768362
2019/8/1,128.6968889
2019/8/2,129.2166452
2019/8/3,128.170441
2019/8/4,121.25
2019/8/5,128.2047722
2019/8/6,129.009205
2019/8/7,128.1722017
2019/8/8,128.1647677
2019/8/9,127.0035398
2019/8/10,125.8024691
2019/8/11,123.5
2019/8/12,126.9967081
2019/8/13,127.5135891
2019/8/14,127.1725441
2019/8/15,126.4431608
2019/8/16,126.970274
2019/8/17,126.6736597
2019/8/18,129.6
2019/8/19,127.9325064
2019/8/20,128.603272
2019/8/21,127.8545455
2019/8/22,127.9307562
2019/8/23,128.2034672
2019/8/24,126.4946237
2019/8/25,136.25
2019/8/26,129.6440016
2019/8/27,128.7416805
2019/8/28,127.7473817
2019/8/29,127.2697548
2019/8/30,128.5974026
2019/8/31,126.8712329
2019/9/1,123
2019/9/2,128.8538343
2019/9/3,129.4453988
2019/9/4,129.1175753
2019/9/5,128.7485689
2019/9/6,128.5264412
2019/9/7,126.8628842
2019/9/8,123.2
2019/9/9,127.9912281
2019/9/10,128.8187773
2019/9/11,127.6792533
2019/9/12,127.9287709
2019/9/13,127.7778351
2019/9/15,115
2019/9/16,127.6649351
2019/9/17,127.7916153
2019/9/18,127.979716
2019/9/19,128.977533
2019/9/20,128.7136929
2019/9/21,128.0537353
2019/9/22,99.5
2019/9/23,129.0540343
2019/9/24,128.9129892
2019/9/25,128.9894336
2019/9/26,128.9761682
2019/9/27,128.5873589
2019/9/28,126.9651861
2019/9/29,116
2019/9/30,128.1157303
2019/10/2,128.4116945
2019/10/3,128.1300045
2019/10/4,128.2347826
2019/10/5,126.7135615
2019/10/6,124.3333333
2019/10/8,129.7984653
2019/10/9,128.5490115
2019/10/10,128.7621441
2019/10/11,128.2627008
2019/10/12,126.4911111
2019/10/13,125
2019/10/14,129.883003
2019/10/15,129.834521
2019/10/16,129.5114727
2019/10/17,129.5476897
2019/10/18,129.0113389
2019/10/19,127.6355248
2019/10/20,113.5
2019/10/21,129.5
2019/10/22,130.1149329
2019/10/23,129.3581395
2019/10/24,129.0581548
2019/10/25,129.2114004
2019/10/26,127.9795918
2019/10/27,121.75
2019/10/28,129.5533384
2019/10/29,131.4718455
2019/10/30,130.4408414
2019/10/31,130.0009025
2019/11/1,129.430839
2019/11/2,128.0861009
2019/11/3,117.6666667
2019/11/4,130.401661
2019/11/5,130.8646101
2019/11/6,129.9914216
2019/11/7,130.4705341
2019/11/8,130.6227993
2019/11/9,128.8618654
2019/11/10,154
2019/11/11,129.8804247
2019/11/12,130.026009
2019/11/13,128.9988235
2019/11/14,129.3409379
2019/11/15,129.7424893
2019/11/16,127.9522727
2019/11/17,127
2019/11/18,129.457911
2019/11/19,132.0157189
2019/11/20,130.275023
2019/11/21,130.0515366
2019/11/22,129.8711416
2019/11/23,127.9921437
2019/11/24,126.3333333
2019/11/25,129.3956386
2019/11/26,130.933109
2019/11/27,130.0050719
2019/11/28,131.4946136
2019/11/29,131.7743006
2019/11/30,129.3640898
2019/12/1,133
2019/12/2,133.4618042
2019/12/3,134.0058972
2019/12/4,132.4288802
2019/12/5,133.6437747
2019/12/6,133.2026693
2019/12/7,131.4620174
2019/12/8,122
2019/12/9,132.4441448
2019/12/10,131.8449578
2019/12/11,131.4825871
2019/12/12,131.7451267
2019/12/13,131.4469624
2019/12/14,128.9910714
2019/12/15,141
2019/12/16,130.484385
2019/12/17,129.6538462
2019/12/18,128.8203916
2019/12/19,131.2838951
2019/12/20,130.8598516
2019/12/21,129.7672414
2019/12/23,130.1446094
2019/12/24,130.2717989
2019/12/27,132.1189069
2019/12/28,130.5019011
2019/12/30,129.5100194
2019/12/31,132.1431818
2020/1/2,131.4639889
2020/1/3,130.4554845
2020/1/4,128.6465324
2020/1/5,122
2020/1/6,130.6834503
2020/1/7,130.3064748
2020/1/8,130.184739
2020/1/9,131.2108135
2020/1/10,130.2426433
2020/1/11,128.6741425
2020/1/12,118.5
2020/1/13,131.7717678
2020/1/14,131.6614509
2020/1/15,130.4726185
2020/1/16,130.2358147
2020/1/17,131.9414744
2020/1/18,129.715959
2020/1/19,124
2020/1/20,131.4621359
2020/1/21,132.0656064
2020/1/22,129.827381
2020/1/23,129.4348725
2020/1/24,129.5082765
2020/1/29,135.6910995
2020/1/30,135.6507937
2020/1/31,135.8
